Frequency(Hz),   Magnitude(dB)
    1.742, -33.963215
    1.765, -33.962898
    1.788, -33.962578
    1.811, -33.962250
    1.835, -33.961918
    1.859, -33.961586
    1.883, -33.961231
    1.908, -33.960876
    1.933, -33.960526
    1.958, -33.960152
    1.984, -33.959782
    2.010, -33.959389
    2.036, -33.959000
    2.063, -33.958599
    2.090, -33.958191
    2.118, -33.957760
    2.145, -33.957329
    2.173, -33.956871
    2.202, -33.956406
    2.231, -33.955917
    2.260, -33.955406
    2.290, -33.954872
    2.320, -33.954308
    2.350, -33.953705
    2.381, -33.953087
    2.412, -33.952419
    2.443, -33.951721
    2.475, -33.950989
    2.508, -33.950073
    2.541, -33.949139
    2.574, -33.948174
    2.608, -33.947182
    2.642, -33.946163
    2.677, -33.945114
    2.712, -33.944046
    2.747, -33.942940
    2.783, -33.941795
    2.820, -33.940632
    2.856, -33.939423
    2.894, -33.938190
    2.932, -33.936920
    2.970, -33.935616
    3.009, -33.934273
    3.049, -33.932888
    3.088, -33.931465
    3.129, -33.930008
    3.170, -33.928501
    3.211, -33.926964
    3.254, -33.925373
    3.296, -33.923744
    3.339, -33.922066
    3.383, -33.920338
    3.427, -33.918556
    3.472, -33.916725
    3.518, -33.914845
    3.564, -33.912910
    3.611, -33.910915
    3.658, -33.908867
    3.706, -33.906757
    3.754, -33.904583
    3.803, -33.902351
    3.853, -33.900043
    3.904, -33.897678
    3.955, -33.895237
    4.007, -33.892731
    4.059, -33.890144
    4.112, -33.887482
    4.166, -33.884735
    4.221, -33.881912
    4.276, -33.879005
    4.332, -33.876011
    4.389, -33.872932
    4.446, -33.869743
    4.505, -33.866474
    4.564, -33.863106
    4.623, -33.859627
    4.684, -33.856049
    4.745, -33.852360
    4.807, -33.848557
    4.870, -33.844635
    4.934, -33.840591
    4.999, -33.836426
    5.064, -33.832130
    5.131, -33.827705
    5.198, -33.823151
    5.266, -33.818436
    5.335, -33.813591
    5.405, -33.808586
    5.476, -33.803429
    5.547, -33.798096
    5.620, -33.792603
    5.694, -33.786938
    5.768, -33.781090
    5.844, -33.775063
    5.920, -33.768837
    5.998, -33.762409
    6.077, -33.755772
    6.156, -33.748932
    6.237, -33.741859
    6.318, -33.734562
    6.401, -33.727036
    6.485, -33.719254
    6.570, -33.711227
    6.656, -33.702927
    6.743, -33.694355
    6.832, -33.685505
    6.921, -33.676361
    7.012, -33.666916
    7.104, -33.657162
    7.197, -33.647072
    7.291, -33.636658
    7.387, -33.625893
    7.483, -33.614761
    7.581, -33.603260
    7.681, -33.591370
    7.781, -33.579086
    7.883, -33.566383
    7.986, -33.553238
    8.091, -33.539669
    8.197, -33.525620
    8.304, -33.511108
    8.413, -33.496094
    8.523, -33.480560
    8.635, -33.464508
    8.748, -33.447899
    8.863, -33.430721
    8.979, -33.412964
    9.096, -33.394585
    9.216, -33.375580
    9.336, -33.355927
    9.459, -33.335594
    9.583, -33.314552
    9.708, -33.292801
    9.835, -33.270294
    9.964, -33.247017
   10.095, -33.222935
   10.227, -33.198036
   10.361, -33.172264
   10.497, -33.145622
   10.634, -33.118069
   10.773, -33.089561
   10.914, -33.060085
   11.057, -33.029606
   11.202, -32.998096
   11.349, -32.965508
   11.498, -32.931824
   11.648, -32.896996
   11.801, -32.861008
   11.956, -32.823803
   12.112, -32.785362
   12.271, -32.745640
   12.432, -32.704605
   12.594, -32.662212
   12.759, -32.618431
   12.927, -32.573227
   13.096, -32.526543
   13.267, -32.478371
   13.441, -32.428650
   13.617, -32.377350
   13.796, -32.324421
   13.976, -32.269844
   14.159, -32.213566
   14.345, -32.155563
   14.533, -32.095779
   14.723, -32.034180
   14.916, -31.970741
   15.112, -31.905424
   15.309, -31.838181
   15.510, -31.768991
   15.713, -31.697809
   15.919, -31.624615
   16.128, -31.549370
   16.339, -31.472046
   16.553, -31.392614
   16.770, -31.311047
   16.989, -31.227314
   17.212, -31.141407
   17.437, -31.053288
   17.666, -30.962936
   17.897, -30.870344
   18.132, -30.775482
   18.369, -30.678350
   18.610, -30.578939
   18.854, -30.477230
   19.101, -30.373213
   19.351, -30.266888
   19.604, -30.158255
   19.861, -30.047295
   20.121, -29.934036
   20.385, -29.818470
   20.652, -29.700605
   20.922, -29.580452
   21.196, -29.458019
   21.474, -29.333317
   21.755, -29.206373
   22.040, -29.077208
   22.329, -28.945829
   22.622, -28.812267
   22.918, -28.676550
   23.218, -28.538696
   23.522, -28.398745
   23.831, -28.256733
   24.143, -28.112680
   24.459, -27.966625
   24.779, -27.818615
   25.104, -27.668669
   25.433, -27.516844
   25.766, -27.363178
   26.103, -27.207720
   26.445, -27.050497
   26.792, -26.891567
   27.143, -26.730968
   27.498, -26.568758
   27.859, -26.404984
   28.224, -26.239683
   28.593, -26.072924
   28.968, -25.904734
   29.347, -25.735180
   29.732, -25.564310
   30.121, -25.392181
   30.516, -25.218842
   30.916, -25.044338
   31.321, -24.868738
   31.731, -24.692080
   32.146, -24.514429
   32.568, -24.335844
   32.994, -24.156363
   33.426, -23.976042
   33.864, -23.794958
   34.308, -23.613140
   34.757, -23.430655
   35.213, -23.247559
   35.674, -23.063910
   36.141, -22.879765
   36.615, -22.695162
   37.094, -22.510187
   37.580, -22.324869
   38.072, -22.139275
   38.571, -21.953470
   39.076, -21.767504
   39.588, -21.581442
   40.107, -21.395332
   40.632, -21.209232
   41.165, -21.023218
   41.704, -20.837328
   42.250, -20.651638
   42.804, -20.466206
   43.364, -20.281088
   43.932, -20.096352
   44.508, -19.912064
   45.091, -19.728281
   45.682, -19.545071
   46.280, -19.362499
   46.886, -19.180634
   47.500, -18.999540
   48.123, -18.819286
   48.753, -18.639948
   49.392, -18.461601
   50.039, -18.284304
   50.694, -18.108141
   51.358, -17.933180
   52.031, -17.759516
   52.713, -17.587206
   53.403, -17.416346
   54.103, -17.247011
   54.812, -17.079288
   55.530, -16.913263
   56.257, -16.749031
   56.994, -16.586658
   57.740, -16.426260
   58.497, -16.267931
   59.263, -16.111748
   60.039, -15.957825
   60.826, -15.806257
   61.623, -15.657150
   62.430, -15.510609
   63.248, -15.366747
   64.076, -15.225660
   64.916, -15.087482
   65.766, -14.952309
   66.628, -14.820272
   67.500, -14.691479
   68.385, -14.566071
   69.280, -14.444162
   70.188, -14.325888
   71.107, -14.211370
   72.039, -14.100754
   72.983, -13.994171
   73.939, -13.891747
   74.907, -13.793642
   75.888, -13.699982
   76.883, -13.610928
   77.890, -13.526604
   78.910, -13.447172
   79.944, -13.372776
   80.991, -13.303549
   82.052, -13.239653
   83.127, -13.181221
   84.216, -13.128407
   85.319, -13.081343
   86.437, -13.040163
   87.569, -13.005001
   88.716, -12.975971
   89.878, -12.953197
   91.055, -12.936785
   92.248, -12.926809
   93.457, -12.923357
   94.681, -12.926485
   95.921, -12.936222
   97.178, -12.952587
   98.451, -12.975552
   99.740, -13.005058
  101.047, -13.041031
  102.371, -13.083326
  103.712, -13.131763
  105.070, -13.186085
  106.447, -13.246014
  107.841, -13.311159
  109.254, -13.381092
  110.685, -13.455288
  112.135, -13.533146
  113.604, -13.613989
  115.092, -13.697044
  116.600, -13.781464
  118.127, -13.866322
  119.674, -13.950636
  121.242, -14.033386
  122.830, -14.113495
  124.439, -14.189913
  126.070, -14.261610
  127.721, -14.327614
  129.394, -14.387056
  131.089, -14.439213
  132.806, -14.483492
  134.546, -14.519550
  136.309, -14.547207
  138.094, -14.566538
  139.903, -14.577820
  141.736, -14.581568
  143.593, -14.578440
  145.474, -14.569284
  147.379, -14.555037
  149.310, -14.536697
  151.266, -14.515287
  153.247, -14.491789
  155.255, -14.467098
  157.289, -14.442017
  159.349, -14.417021
  161.436, -14.392645
  163.551, -14.369099
  165.694, -14.346382
  167.864, -14.324324
  170.063, -14.303028
  172.291, -14.281446
  174.548, -14.258921
  176.834, -14.234726
  179.151, -14.208061
  181.498, -14.177887
  183.875, -14.143660
  186.284, -14.104473
  188.724, -14.059832
  191.196, -14.009974
  193.701, -13.954241
  196.238, -13.893768
  198.809, -13.828728
  201.413, -13.760511
  204.052, -13.690159
  206.725, -13.618986
  209.433, -13.548672
  212.176, -13.480560
  214.956, -13.415997
  217.771, -13.356707
  220.624, -13.303892
  223.514, -13.258087
  226.442, -13.220398
  229.409, -13.191292
  232.414, -13.170807
  235.458, -13.159229
  238.543, -13.156425
  241.668, -13.162148
  244.833, -13.175957
  248.041, -13.197548
  251.290, -13.226549
  254.582, -13.262617
  257.917, -13.305342
  261.295, -13.354494
  264.718, -13.409836
  268.186, -13.471004
  271.699, -13.537809
  275.258, -13.609507
  278.864, -13.685600
  282.517, -13.764889
  286.218, -13.846228
  289.967, -13.928082
  293.766, -14.008829
  297.614, -14.086582
  301.512, -14.159653
  305.462, -14.226915
  309.464, -14.287216
  313.517, -14.340155
  317.624, -14.385883
  321.785, -14.425070
  326.000, -14.458887
  330.271, -14.488489
  334.597, -14.515249
  338.980, -14.540722
  343.421, -14.565908
  347.920, -14.591009
  352.477, -14.617321
  357.095, -14.645121
  361.772, -14.674513
  366.511, -14.705946
  371.313, -14.739639
  376.177, -14.775536
  381.104, -14.814035
  386.097, -14.854872
  391.155, -14.896891
  396.279, -14.939978
  401.470, -14.981977
  406.729, -15.022509
  412.057, -15.060217
  417.455, -15.095083
  422.923, -15.127699
  428.463, -15.158903
  434.076, -15.189545
  439.762, -15.221188
  445.523, -15.252373
  451.359, -15.281527
  457.272, -15.305988
  463.262, -15.321810
  469.330, -15.325233
  475.478, -15.314886
  481.707, -15.291292
  488.017, -15.258009
  494.410, -15.220425
  500.887, -15.184986
  507.448, -15.154907
  514.095, -15.131123
  520.830, -15.111897
  527.653, -15.090954
  534.565, -15.062735
  541.567, -15.021164
  548.662, -14.965059
  555.849, -14.897282
  563.130, -14.823820
  570.507, -14.750320
  577.981, -14.679586
  585.552, -14.610817
  593.222, -14.540512
  600.993, -14.465305
  608.866, -14.383327
  616.842, -14.297115
  624.923, -14.211027
  633.109, -14.129002
  641.402, -14.051544
  649.804, -13.975660
  658.317, -13.897020
  666.940, -13.812162
  675.677, -13.722088
  684.528, -13.629496
  693.495, -13.536865
  702.580, -13.444254
  711.783, -13.349373
  721.107, -13.250105
  730.554, -13.147289
  740.124, -13.044455
  749.819, -12.945492
  759.641, -12.851431
  769.592, -12.760498
  779.674, -12.669422
  789.887, -12.576687
  800.235, -12.483732
  810.717, -12.393925
  821.337, -12.311108
  832.097, -12.237398
  842.997, -12.171785
  854.040, -12.109959
  865.227, -12.045195
  876.562, -11.973125
  888.044, -11.895763
  899.677, -11.820080
  911.463, -11.752731
  923.403, -11.695768
  935.499, -11.646301
  947.753, -11.602184
  960.169, -11.564905
  972.747, -11.536705
  985.489, -11.517536
  998.399, -11.505053
 1011.477, -11.496670
 1024.727, -11.489279
 1038.151, -11.480839
 1051.750, -11.471617
 1065.528, -11.464760
 1079.486, -11.464216
 1093.627, -11.470358
 1107.953, -11.482546
 1122.467, -11.499569
 1137.171, -11.519730
 1152.067, -11.540482
 1167.159, -11.560242
 1182.448, -11.579639
 1197.938, -11.599895
 1213.630, -11.622650
 1229.529, -11.648819
 1245.635, -11.678307
 1261.952, -11.710417
 1278.484, -11.745283
 1295.231, -11.782791
 1312.198, -11.823046
 1329.388, -11.866314
 1346.802, -11.911575
 1364.445, -11.959631
 1382.318, -12.013142
 1400.426, -12.070925
 1418.771, -12.128622
 1437.357, -12.189314
 1456.186, -12.257616
 1475.261, -12.332031
 1494.587, -12.410223
 1514.165, -12.489120
 1534.000, -12.565014
 1554.095, -12.638733
 1574.453, -12.711527
 1595.078, -12.788460
 1615.973, -12.872841
 1637.141, -12.955429
 1658.588, -13.028786
 1680.314, -13.093750
 1702.326, -13.149054
 1724.626, -13.196957
 1747.218, -13.247005
 1770.106, -13.304617
 1793.293, -13.361704
 1816.785, -13.411629
 1840.584, -13.452332
 1864.695, -13.472721
 1889.122, -13.478777
 1913.869, -13.483173
 1938.940, -13.479540
 1964.339, -13.467829
 1990.071, -13.450081
 2016.141, -13.425772
 2042.551, -13.375475
 2069.308, -13.313839
 2096.415, -13.267357
 2123.877, -13.218367
 2151.699, -13.157169
 2179.886, -13.110954
 2208.442, -13.057558
 2237.372, -13.005678
 2266.680, -12.967979
 2296.373, -12.947618
 2326.455, -12.931425
 2356.930, -12.924683
 2387.805, -12.919018
 2419.085, -12.921049
 2450.774, -12.933466
 2482.878, -12.953465
 2515.403, -12.986071
 2548.354, -13.027355
 2581.736, -13.074591
 2615.556, -13.123924
 2649.819, -13.173372
 2684.531, -13.224127
 2719.697, -13.279058
 2755.324, -13.342039
 2791.418, -13.412334
 2827.985, -13.482725
 2865.030, -13.551142
 2902.561, -13.621609
 2940.583, -13.687155
 2979.104, -13.740446
 3018.129, -13.780949
 3057.666, -13.812172
 3097.720, -13.836424
 3138.299, -13.863785
 3179.410, -13.871119
 3221.059, -13.874161
 3263.254, -13.877699
 3306.001, -13.886692
 3349.309, -13.897793
 3393.183, -13.904955
 3437.633, -13.913328
 3482.665, -13.932392
 3528.286, -13.941137
 3574.505, -13.946993
 3621.330, -13.957598
 3668.768, -13.980801
 3716.828, -14.011385
 3765.517, -14.046070
 3814.844, -14.085228
 3864.817, -14.116718
 3915.445, -14.125340
 3966.736, -14.128029
 4018.698, -14.138653
 4071.342, -14.142916
 4124.675, -14.137804
 4178.707, -14.172689
 4233.446, -14.228661
 4288.903, -14.258987
 4345.086, -14.306824
 4402.005, -14.375832
 4459.670, -14.421350
 4518.090, -14.475557
 4577.275, -14.523489
 4637.236, -14.551384
 4697.982, -14.561359
 4759.524, -14.571850
 4821.872, -14.563658
 4885.037, -14.556248
 4949.029, -14.520895
 5013.860, -14.468014
 5079.540, -14.398319
 5146.080, -14.303467
 5213.492, -14.187481
 5281.787, -14.045078
 5350.976, -13.897192
 5421.072, -13.762486
 5492.086, -13.631498
 5564.030, -13.503448
 5636.917, -13.382751
 5710.759, -13.269312
 5785.567, -13.162863
 5861.356, -13.076403
 5938.138, -13.003399
 6015.926, -12.946808
 6094.732, -12.907679
 6174.571, -12.880260
 6255.456, -12.864506
 6337.400, -12.859861
 6420.417, -12.861053
 6504.523, -12.885353
 6589.729, -12.921736
 6676.053, -12.962286
 6763.507, -13.002626
 6852.106, -13.055517
 6941.866, -13.120148
 7032.802, -13.187067
 7124.930, -13.241608
 7218.264, -13.308680
 7312.820, -13.373901
 7408.616, -13.433725
 7505.666, -13.492558
 7603.987, -13.554699
 7703.597, -13.614399
 7804.511, -13.676226
 7906.748, -13.747236
 8010.323, -13.832447
 8115.255, -13.926270
 8221.563, -14.007208
 8329.262, -14.085056
 8438.372, -14.160244
 8548.912, -14.211018
 8660.899, -14.242317
 8774.354, -14.278194
 8889.295, -14.305326
 9005.742, -14.334146
 9123.714, -14.372198
 9243.231, -14.416935
 9364.314, -14.474632
 9486.983, -14.544680
 9611.260, -14.624979
 9737.164, -14.713728
 9864.717, -14.812138
 9993.941, -14.900906
10124.858, -14.994118
10257.490, -15.081846
10391.859, -15.180847
10527.989, -15.298893
10665.902, -15.441200
10805.622, -15.612804
10947.172, -15.788052
11090.576, -15.938246
11235.858, -16.080801
11383.044, -16.222403
11532.158, -16.357691
11683.225, -16.491711
11836.271, -16.629450
11991.322, -16.741545
12148.404, -16.844666
12307.544, -16.941292
12468.769, -17.033712
12632.104, -17.140657
12797.581, -17.247955
12965.225, -17.349169
13135.064, -17.439310
13307.129, -17.517855
13481.447, -17.583525
13658.050, -17.650864
13836.966, -17.725126
14018.225, -17.805073
14201.858, -17.908947
14387.897, -17.995407
14576.374, -18.108332
14767.319, -18.218214
14960.766, -18.330099
15156.747, -18.438065
15355.295, -18.535082
15556.443, -18.613350
15760.228, -18.665487
15966.681, -18.689014
16175.839, -18.677904
16387.736, -18.645393
16602.410, -18.592283
16819.895, -18.539030
17040.230, -18.479874
17263.451, -18.424961
17489.596, -18.367531
17718.703, -18.315365
17950.813, -18.266460
18185.961, -18.224470
18424.191, -18.193962
18665.541, -18.180859
18910.053, -18.192074
19157.768, -18.228857
19408.729, -18.298475
19662.975, -18.396627
19920.553, -18.533556
20181.506, -18.746368
